Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:redcap_sapper
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:rising_zombie
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:roving_cube
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:skeleton_druid
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:slime_beetle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:snow_guardian
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:snow_queen
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:squirrel
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:stable_ice_core
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:swarm_spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:tiny_bird
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:towerwood_borer
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:troll
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:unstable_ice_core
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:upper_goblin_knight
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:ur_ghast
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:winter_wolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:wraith
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:yeti
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:sprinter
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:slugger
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:meature
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:equestrian
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:goblin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:goblin_fear
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:tarantula
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:scorpion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:ladybug
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:wasp
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:drone
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:botfly
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:flutterfly
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:huntsman
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:starved
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:vampire
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:vampflyer
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:vampbiter
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:troll
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:trollenraged
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:silverqueen
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:silverqueenbodiless
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:direwolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:crawler
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:invisicreeper
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:faller
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:intruder
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cozy_home:seat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cozy_home:seat_low
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cozy_home:clock_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity seafarer:sunfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity seafarer:crab
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity seafarer:horseshoe_crab
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity seafarer:marine_iguana
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:rubberduckyisopod
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:babyrubberduckyisopod
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:cavetetra
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:dendrodrilus
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:eublaberus
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:guanogolem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:goldenlinedfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:troglocaris
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:jameosblind_crab
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:jameosblindcrabland
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:guanoguardian
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:lepidurus
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:whitecavevelvetworm
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:starnosedmole
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:grottosalamander
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:purplespringtail
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:grottosculpin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:commonchthonid
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:zospeum
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:albinocaveant
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:waitomofrog
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:crestedmoa
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:babycrestedmoa
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:longfineel
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:kettlocherusbettle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:adultinfectedglowworm
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:punctategroundbeetle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:longleggedharvestmenleg
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:adultglowworm
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:zombieangler
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:stoneskeleton
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:longleggedharvestmen
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:europeancavespider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:europeancavespider_larvae
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:deepstariajelly
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:sculkeritegolem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:impaled
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:sculkboomparticle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:kanpotamon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:mossy_zombie
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:goldenranas
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:trechusfulvus
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:icecrawler
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:europeancavespiderlocator
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:tolypocladiumweakling
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:tolypocladiumgolem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:bound_soul
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:witherwood_golem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:wood_chest_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:pirate_chest_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:viking_chest_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:cauldron_chest_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:crate_chest_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:moldy_crate_chest_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:cardboard_box_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:milk_crate_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:barrel_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity treasure2:vanilla_chest_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity dimdoors:monolith
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity dimdoors:mask
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:deer
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:doe
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:caribou
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:roe_deer
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:duck
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:drake
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:goose
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:pheasant
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:quail
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:yak
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:highland_cow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:wisent
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:goat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:moose
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:badger
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:boar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:lynx
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:bear
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:wolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:beaver
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:hare
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:bass
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:carp
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:catfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:eel
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:halibut
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:herring
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:mackerel
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:perches
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:pikefish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:pollock
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:roach
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:sardine
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:sturgeon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:trout
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:zander
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:narwhal
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:whale
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:orca
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:white_shark
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:swordfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:eagle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:hawk
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:kestrel
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:loon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:partridge
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:pigeon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:white_stork
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:common_crane
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:great_auk
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:razorbill
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:raven
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:owl
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:nightingale
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:bullfinch
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:deku
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:deku_mad
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:dark_nut
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:dark_knight
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:skulltula
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:iron_knuckle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:keese
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:fire_keese
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:ice_keese
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:electric_keese
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:chuchu
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:chuchu_fire
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:chuchu_ice
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:chuchu_electric
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:bokoblin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:tough_bokoblin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:korok
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity spawnerhead:spawner_head
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:tuna
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:ocean_perch
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:bluegill
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:pike
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:trout
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:barracuda
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:guppy
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:clayfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:catfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:mackerel
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:bass
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:angelfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:sailfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:yellow_perch
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:mint_carp
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:avalanche_boulder
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:giant_root
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:ice_spikes
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:black_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:blue_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:brown_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:cyan_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:gray_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:green_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:light_blue_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:light_gray_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:lime_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:magneta_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:orange_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:pink_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:red_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:white_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:violet_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:yellow_balloon_entity
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:stone_spike
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:ghostly_spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:fire_elemental
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:falling_ice_spikes
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:grass_block_steed
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:ghost_of_ancient_wizzard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:column_crafting_particles_emiter
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_iron_ore_locator
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:magma_blade_whirling_ghost_left
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:magma_blade_whirling_ghost_right
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:tall_grass_elemental
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:treasure_fairy
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:sunrise_fairy
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:big_boulder
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:big_magma_blade
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:magma_blade_tornado_ghost_left
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:magma_blade_tornado_ghost_right
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:big_fire_elemental
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:faster_grass_block_steed
